City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Torbay,CA,2021-04-21 06:27:02,47.6666,-52.7314,35.01,100,90,17.27
1,San Rafael,AR,2021-04-21 06:30:10,-34.6177,-68.3301,53.62,86,100,21.63
2,Rikitea,PF,2021-04-21 06:26:28,-23.1203,-134.9692,77.05,75,73,4.61
3,Barcelos,PT,2021-04-21 06:28:59,41.5388,-8.6151,53.6,94,40,5.75
4,Qaqortoq,GL,2021-04-21 06:27:35,60.7167,-46.0333,46.4,31,75,20.71
5,San Policarpo,PH,2021-04-21 06:28:18,12.1791,125.5072,86.83,65,96,9.08
6,Bonfim,BR,2021-04-21 06:30:11,3.0833,-59.95,75.96,72,97,7.9
7,Omboue,GA,2021-04-21 06:28:08,-1.5746,9.2618,77.52,91,99,4.61
8,New Amsterdam,GY,2021-04-21 06:30:12,6.25,-57.5167,72.1,96,100,2.28
9,Hofn,IS,2021-04-21 06:27:37,64.2539,-15.2082,38.46,49,61,5.23
10,Princeton,US,2021-04-21 06:30:12,25.5384,-80.4089,77.0,88,40,3.44
11,Saint-Pierre,RE,2021-04-21 06:30:13,-21.3393,55.4781,78.8,83,75,11.5
12,Watsa,CD,2021-04-21 06:30:13,3.0372,29.5355,71.87,76,99,5.75
13,Siparia,TT,2021-04-21 06:30:13,10.1333,-61.5,73.99,92,50,8.88
14,Tuktoyaktuk,CA,2021-04-21 06:27:51,69.4541,-133.0374,14.0,79,90,19.57
15,Orichi,RU,2021-04-21 06:30:14,58.4036,49.0572,45.28,48,100,16.08
16,Puerto Ayora,EC,2021-04-21 06:26:48,-0.7393,-90.3518,75.0,98,86,1.99
17,Hermanus,ZA,2021-04-21 06:26:35,-34.4187,19.2345,61.0,91,100,8.01
18,Stykkisholmur,IS,2021-04-21 06:30:15,65.0757,-22.7297,38.01,91,100,9.19
19,Hearst,CA,2021-04-21 06:30:15,49.6835,-83.6665,3.2,85,100,3.44
20,Ponta Do Sol,PT,2021-04-21 06:27:34,32.6667,-17.1,57.0,69,57,3.0
21,New Norfolk,AU,2021-04-21 06:30:16,-42.7826,147.0587,55.99,60,88,4.0
