City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hasaki,JP,35.7333,140.8333,46.0,49,20,13.8,few clouds
1,Melendugno,IT,40.2747,18.3368,57.0,93,0,2.3,clear sky
2,Vardo,NO,70.3705,31.1107,33.8,69,20,13.8,few clouds
3,Ponta Do Sol,PT,32.6667,-17.1,59.0,86,54,5.01,broken clouds
4,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,88,0,6.91,clear sky
5,Matara,LK,5.9485,80.5353,77.25,88,21,2.89,few clouds
6,Atuona,PF,-9.8,-139.0333,79.86,73,47,14.85,scattered clouds
7,Kuala Lumpur,MY,3.1431,101.6865,78.8,89,20,2.19,few clouds
8,Kapaa,US,22.0752,-159.319,80.6,61,40,16.11,scattered clouds
9,Lebu,CL,-37.6167,-73.65,58.5,81,0,11.86,clear sky
10,Severo-Kurilsk,RU,50.6789,156.125,32.02,97,100,11.59,snow
11,Kavaratti,IN,10.5669,72.642,83.8,71,1,6.6,clear sky
12,Rivers,CA,50.0308,-100.2403,41.0,70,90,9.22,light rain
13,Port Lavaca,US,28.615,-96.6261,80.01,65,1,16.11,clear sky
14,Ahipara,NZ,-35.1667,173.1667,61.25,79,72,8.23,light rain
15,Vila Velha,BR,-20.3297,-40.2925,80.6,74,40,5.75,scattered clouds
16,Stanghelle,NO,60.5528,5.7357,41.0,65,75,4.61,broken clouds
17,Jalu,LY,29.0331,21.5482,65.19,62,0,13.87,clear sky
18,Caravelas,BR,-17.7125,-39.2481,76.96,79,6,7.4,clear sky
19,Cody,US,44.5263,-109.0565,63.0,29,90,6.91,overcast clouds
20,Ilulissat,GL,69.2167,-51.1,51.8,40,20,17.27,few clouds
21,Dragor,DK,55.5946,12.6664,41.0,56,20,9.22,few clouds
22,Ostrovnoy,RU,68.0531,39.5131,33.46,98,100,20.87,light snow
23,Port Hardy,CA,50.6996,-127.4199,50.0,87,90,6.91,light rain
24,Nyurba,RU,63.2842,118.3319,31.96,98,100,4.88,overcast clouds
25,Puerto Ayora,EC,-0.7393,-90.3518,82.4,74,20,13.8,few clouds
26,Narsaq,GL,60.9167,-46.05,50.0,32,75,25.32,broken clouds
27,Jamestown,US,42.097,-79.2353,44.01,75,90,14.97,overcast clouds
28,Nishihara,JP,26.1842,127.7558,66.2,88,20,3.44,few clouds
29,Rikitea,PF,-23.1203,-134.9692,78.04,74,100,8.01,overcast clouds
30,Jawhar,SO,2.7809,45.5005,80.62,77,68,8.34,broken clouds
31,Manaure,CO,11.7751,-72.4445,88.38,53,19,17.96,few clouds
32,Vallenar,CL,-28.5708,-70.7581,74.12,43,0,7.05,clear sky
33,Torbay,CA,47.6666,-52.7314,51.8,40,20,19.57,few clouds
34,Dillon,US,34.4166,-79.3712,75.99,43,75,10.36,broken clouds
35,Banda Aceh,ID,5.5577,95.3222,79.81,76,92,6.6,overcast clouds
36,Mananara,MG,-16.1667,49.7667,72.09,94,89,4.5,overcast clouds
37,Tutoia,BR,-2.7619,-42.2744,79.59,83,70,8.21,broken clouds
38,Zemio,CF,5.0314,25.1361,68.22,98,99,2.1,overcast clouds
39,Yellowknife,CA,62.456,-114.3525,12.0,66,90,10.36,light snow
40,Port Alfred,ZA,-33.5906,26.891,70.5,62,100,13.09,overcast clouds
41,Hilo,US,19.7297,-155.09,78.8,65,90,9.22,light rain
42,Kousseri,CM,12.0769,15.0306,93.2,21,100,6.91,overcast clouds
43,Bengkulu,ID,-3.8004,102.2655,75.54,89,66,4.54,broken clouds
44,Avarua,CK,-21.2078,-159.775,80.6,83,75,10.36,light rain
45,Gat,IL,31.61,34.7642,73.99,34,0,1.01,clear sky
46,Bredasdorp,ZA,-34.5322,20.0403,53.6,94,100,1.74,overcast clouds
47,Akhmeta,GE,42.0311,45.2075,60.8,82,40,8.05,scattered clouds
48,Zaysan,KZ,47.4667,84.8667,35.71,43,5,4.43,clear sky
49,Cherskiy,RU,68.75,161.3,10.65,90,97,4.92,overcast clouds
50,Toora-Khem,RU,52.4675,96.11,24.53,86,64,3.71,broken clouds
51,Kuopio,FI,62.8924,27.677,35.6,100,90,6.91,overcast clouds
52,Pevek,RU,69.7008,170.3133,20.35,91,100,11.59,light snow
53,Khatanga,RU,71.9667,102.5,3.81,90,85,13.18,overcast clouds
54,Ushuaia,AR,-54.8,-68.3,51.8,66,40,14.97,scattered clouds
55,Katangli,RU,51.7102,143.2326,25.57,69,9,2.62,clear sky
56,Mbanza-Ngungu,CD,-5.25,14.8667,70.56,91,98,1.3,overcast clouds
57,Dikson,RU,73.5069,80.5464,16.45,91,100,11.34,overcast clouds
58,San Cristobal,VE,7.7669,-72.225,87.8,62,40,12.66,scattered clouds
